year,permit_basis_sv,permit_basis_en,sub_category_sv,sub_category_en,gender_sv,gender_en,granted_count
2022,Anknytning*,Family ties,Adoption,Adoption,Kvinna,Woman,16
2022,Anknytning*,Family ties,Adoption,Adoption,Man,Man,9
2022,Anknytning*,Family ties,Adoption,Adoption,Totalt,Total,25
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Kvinna,Woman,1685
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Man,Man,919
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Totalt,Total,2604
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Kvinna,Woman,11641
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Man,Man,6517
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Totalt,Total,18158
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Kvinna,Woman,106
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Man,Man,97
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Totalt,Total,203
2022,Anknytning*,Family ties,Totalt,Total,Kvinna,Woman,13448
2022,Anknytning*,Family ties,Totalt,Total,Man,Man,7542
2022,Anknytning*,Family ties,Totalt,Total,Totalt,Total,20990
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Kvinna,Woman,8991
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Man,Man,5126
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Totalt,Total,14117
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Kvinna,Woman,5191
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Man,Man,18926
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Totalt,Total,24117
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Kvinna,Woman,55
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Man,Man,105
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Totalt,Total,160
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Kvinna,Woman,439
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Man,Man,682
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Totalt,Total,1121
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Kvinna,Woman,755
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Man,Man,543
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Totalt,Total,1298
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Kvinna,Woman,148
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Man,Man,372
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Totalt,Total,520
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Kvinna,Woman,19
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Man,Man,29
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Totalt,Total,48
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Kvinna,Woman,10
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Man,Man,5
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Totalt,Total,15
2022,Arbetsmarknad,Labour market,Totalt,Total,Kvinna,Woman,15608
2022,Arbetsmarknad,Labour market,Totalt,Total,Man,Man,25788
2022,Arbetsmarknad,Labour market,Totalt,Total,Totalt,Total,41396
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Kvinna,Woman,1979
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Man,Man,1278
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Totalt,Total,3257
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Kvinna,Woman,1397
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Man,Man,1030
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Totalt,Total,2427
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Kvinna,Woman,253
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Man,Man,213
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Totalt,Total,466
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Kvinna,Woman,1
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Man,Man,0
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Totalt,Total,1
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Kvinna,Woman,174
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Man,Man,1558
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Totalt,Total,1732
2022,EU/EES,EU/EEA,Totalt,Total,Kvinna,Woman,3804
2022,EU/EES,EU/EEA,Totalt,Total,Man,Man,4079
2022,EU/EES,EU/EEA,Totalt,Total,Totalt,Total,7883
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Kvinna,Woman,377
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Man,Man,519
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Totalt,Total,896
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Kvinna,Woman,1581
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Man,Man,1888
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Totalt,Total,3469
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Kvinna,Woman,29635
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Man,Man,17931
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Totalt,Total,47566
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Kvinna,Woman,417
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Man,Man,402
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Totalt,Total,819
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Kvinna,Woman,16
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Man,Man,84
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Totalt,Total,100
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Kvinna,Woman,1891
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Man,Man,1853
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Totalt,Total,3744
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Kvinna,Woman,12
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Man,Man,16
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Totalt,Total,28
2022,Skydd,Protection (asylum),Totalt,Total,Kvinna,Woman,33929
2022,Skydd,Protection (asylum),Totalt,Total,Man,Man,22693
2022,Skydd,Protection (asylum),Totalt,Total,Totalt,Total,56622
2022,Studier,Studies,Anhörig till studerande,Family of student,Kvinna,Woman,1786
2022,Studier,Studies,Anhörig till studerande,Family of student,Man,Man,1993
2022,Studier,Studies,Anhörig till studerande,Family of student,Totalt,Total,3779
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Kvinna,Woman,369
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Man,Man,494
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Totalt,Total,863
2022,Studier,Studies,Doktorand,Doctoral student,Kvinna,Woman,331
2022,Studier,Studies,Doktorand,Doctoral student,Man,Man,415
2022,Studier,Studies,Doktorand,Doctoral student,Totalt,Total,746
2022,Studier,Studies,Högre utbildning,Higher education,Kvinna,Woman,4087
2022,Studier,Studies,Högre utbildning,Higher education,Man,Man,4246
2022,Studier,Studies,Högre utbildning,Higher education,Totalt,Total,8333
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Kvinna,Woman,14
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Man,Man,18
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Totalt,Total,32
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Kvinna,Woman,131
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Man,Man,83
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Totalt,Total,214
2022,Studier,Studies,Studier mobilitet,Student mobility,Kvinna,Woman,231
2022,Studier,Studies,Studier mobilitet,Student mobility,Man,Man,339
2022,Studier,Studies,Studier mobilitet,Student mobility,Totalt,Total,570
2022,Studier,Studies,Totalt,Total,Kvinna,Woman,6949
2022,Studier,Studies,Totalt,Total,Man,Man,7588
2022,Studier,Studies,Totalt,Total,Totalt,Total,14537
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Kvinna,Woman,4
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Man,Man,2
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Totalt,Total,6
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Kvinna,Woman,0
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Man,Man,6
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Totalt,Total,6
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Kvinna,Woman,358
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Man,Man,381
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Totalt,Total,739
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Kvinna,Woman,362
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Man,Man,389
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Totalt,Total,751
2023,Anknytning*,Family ties,Adoption,Adoption,Kvinna,Woman,4
2023,Anknytning*,Family ties,Adoption,Adoption,Man,Man,5
2023,Anknytning*,Family ties,Adoption,Adoption,Totalt,Total,9
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Kvinna,Woman,1334
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Man,Man,780
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Totalt,Total,2114
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Kvinna,Woman,14598
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Man,Man,8161
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Totalt,Total,22759
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Kvinna,Woman,122
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Man,Man,106
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Totalt,Total,228
2023,Anknytning*,Family ties,Totalt,Total,Kvinna,Woman,16058
2023,Anknytning*,Family ties,Totalt,Total,Man,Man,9052
2023,Anknytning*,Family ties,Totalt,Total,Totalt,Total,25110
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Kvinna,Woman,7882
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Man,Man,4530
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Totalt,Total,12412
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Kvinna,Woman,4781
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Man,Man,16042
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Totalt,Total,20823
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Kvinna,Woman,42
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Man,Man,99
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Totalt,Total,141
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Kvinna,Woman,558
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Man,Man,767
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Totalt,Total,1325
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Kvinna,Woman,643
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Man,Man,476
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Totalt,Total,1119
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Kvinna,Woman,187
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Man,Man,314
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Totalt,Total,501
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Kvinna,Woman,48
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Man,Man,135
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Totalt,Total,183
2023,Arbetsmarknad,Labour market,Volontär,Volunteer,Kvinna,Woman,6
2023,Arbetsmarknad,Labour market,Volontär,Volunteer,Man,Man,4
2023,Arbetsmarknad,Labour market,Volontär,Volunteer,Totalt,Total,10
2023,Arbetsmarknad,Labour market,Totalt,Total,Kvinna,Woman,14147
2023,Arbetsmarknad,Labour market,Totalt,Total,Man,Man,22367
2023,Arbetsmarknad,Labour market,Totalt,Total,Totalt,Total,36514
2023,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Kvinna,Woman,1542
2023,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Man,Man,1008
2023,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Totalt,Total,2550
2023,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Kvinna,Woman,1316
2023,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Man,Man,911
2023,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Totalt,Total,2227
2023,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Kvinna,Woman,211
2023,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Man,Man,203
2023,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Totalt,Total,414
2023,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Kvinna,Woman,166
2023,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Man,Man,1374
2023,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Totalt,Total,1540
2023,EU/EES,EU/EEA,Totalt,Total,Kvinna,Woman,3235
2023,EU/EES,EU/EEA,Totalt,Total,Man,Man,3496
2023,EU/EES,EU/EEA,Totalt,Total,Totalt,Total,6731
2023,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Kvinna,Woman,378
2023,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Man,Man,502
2023,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Totalt,Total,880
2023,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Kvinna,Woman,1844
2023,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Man,Man,1704
2023,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Totalt,Total,3548
2023,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Kvinna,Woman,5424
2023,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Man,Man,5576
2023,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Totalt,Total,11000
2023,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Kvinna,Woman,390
2023,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Man,Man,657
2023,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Totalt,Total,1047
2023,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Kvinna,Woman,193
2023,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Man,Man,104
2023,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Totalt,Total,297
2023,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Kvinna,Woman,21
2023,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Man,Man,17
2023,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Totalt,Total,38
2023,Skydd,Protection (asylum),Totalt,Total,Kvinna,Woman,8250
2023,Skydd,Protection (asylum),Totalt,Total,Man,Man,8560
2023,Skydd,Protection (asylum),Totalt,Total,Totalt,Total,16810
2023,Studier,Studies,Anhörig till studerande,Family of student,Kvinna,Woman,1902
2023,Studier,Studies,Anhörig till studerande,Family of student,Man,Man,2128
2023,Studier,Studies,Anhörig till studerande,Family of student,Totalt,Total,4030
2023,Studier,Studies,Arbetssökande student,Job-seeking student,Kvinna,Woman,701
2023,Studier,Studies,Arbetssökande student,Job-seeking student,Man,Man,617
2023,Studier,Studies,Arbetssökande student,Job-seeking student,Totalt,Total,1318
2023,Studier,Studies,Doktorand,Doctoral student,Kvinna,Woman,366
2023,Studier,Studies,Doktorand,Doctoral student,Man,Man,525
2023,Studier,Studies,Doktorand,Doctoral student,Totalt,Total,891
2023,Studier,Studies,Högre utbildning,Higher education,Kvinna,Woman,4833
2023,Studier,Studies,Högre utbildning,Higher education,Man,Man,4069
2023,Studier,Studies,Högre utbildning,Higher education,Totalt,Total,8902
2023,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Kvinna,Woman,24
2023,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Man,Man,30
2023,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Totalt,Total,54
2023,Studier,Studies,Studerande övriga studier,Student – other studies,Kvinna,Woman,149
2023,Studier,Studies,Studerande övriga studier,Student – other studies,Man,Man,59
2023,Studier,Studies,Studerande övriga studier,Student – other studies,Totalt,Total,208
2023,Studier,Studies,Studier mobilitet,Student mobility,Kvinna,Woman,181
2023,Studier,Studies,Studier mobilitet,Student mobility,Man,Man,241
2023,Studier,Studies,Studier mobilitet,Student mobility,Totalt,Total,422
2023,Studier,Studies,Totalt,Total,Kvinna,Woman,8156
2023,Studier,Studies,Totalt,Total,Man,Man,7669
2023,Studier,Studies,Totalt,Total,Totalt,Total,15825
2023,Verkställighetshinder,Impediments to enforcement,Humanitär/Medicinsk grund,Humanitarian/medical grounds,Kvinna,Woman,2
2023,Verkställighetshinder,Impediments to enforcement,Humanitär/Medicinsk grund,Humanitarian/medical grounds,Man,Man,2
2023,Verkställighetshinder,Impediments to enforcement,Humanitär/Medicinsk grund,Humanitarian/medical grounds,Totalt,Total,4
2023,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Kvinna,Woman,1
2023,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Man,Man,10
2023,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Totalt,Total,11
2023,Verkställighetshinder,Impediments to enforcement,Tillsvidare verkställighetshinder,Lasting enforcement impediment,Kvinna,Woman,9
2023,Verkställighetshinder,Impediments to enforcement,Tillsvidare verkställighetshinder,Lasting enforcement impediment,Man,Man,89
2023,Verkställighetshinder,Impediments to enforcement,Tillsvidare verkställighetshinder,Lasting enforcement impediment,Totalt,Total,98
2023,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Kvinna,Woman,437
2023,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Man,Man,599
2023,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Totalt,Total,1036
2023,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Kvinna,Woman,449
2023,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Man,Man,700
2023,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Totalt,Total,1149
