year,permit_basis_sv,permit_basis_en,sub_category_sv,sub_category_en,person_type_sv,person_type_en,granted_count
2022,Anknytning*,Family ties,Adoption,Adoption,Vuxen,Adult,1
2022,Anknytning*,Family ties,Adoption,Adoption,Barn i familj,Child in family,24
2022,Anknytning*,Family ties,Adoption,Adoption,Ensamkommande barn,Unaccompanied minor,0
2022,Anknytning*,Family ties,Adoption,Adoption,Totalt,Total,25
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Vuxen,Adult,1332
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Barn i familj,Child in family,1271
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Ensamkommande barn,Unaccompanied minor,1
2022,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Totalt,Total,2604
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Vuxen,Adult,11102
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Barn i familj,Child in family,7053
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Ensamkommande barn,Unaccompanied minor,3
2022,Anknytning*,Family ties,Anhörig till övriga,Family of other,Totalt,Total,18158
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Vuxen,Adult,24
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Barn i familj,Child in family,179
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Ensamkommande barn,Unaccompanied minor,0
2022,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Totalt,Total,203
2022,Anknytning*,Family ties,Totalt,Total,Vuxen,Adult,12459
2022,Anknytning*,Family ties,Totalt,Total,Barn i familj,Child in family,8527
2022,Anknytning*,Family ties,Totalt,Total,Ensamkommande barn,Unaccompanied minor,4
2022,Anknytning*,Family ties,Totalt,Total,Totalt,Total,20990
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Vuxen,Adult,7097
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Barn i familj,Child in family,7013
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Ensamkommande barn,Unaccompanied minor,7
2022,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Totalt,Total,14117
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Vuxen,Adult,24110
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Barn i familj,Child in family,7
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Totalt,Total,24117
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Vuxen,Adult,160
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Barn i familj,Child in family,0
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Totalt,Total,160
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Vuxen,Adult,1121
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Barn i familj,Child in family,0
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Totalt,Total,1121
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Vuxen,Adult,1297
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Barn i familj,Child in family,1
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Totalt,Total,1298
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Vuxen,Adult,520
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Barn i familj,Child in family,0
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Totalt,Total,520
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Vuxen,Adult,48
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Barn i familj,Child in family,0
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Totalt,Total,48
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Vuxen,Adult,15
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Barn i familj,Child in family,0
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Ensamkommande barn,Unaccompanied minor,0
2022,Arbetsmarknad,Labour market,Volontär,Volunteer,Totalt,Total,15
2022,Arbetsmarknad,Labour market,Totalt,Total,Vuxen,Adult,34368
2022,Arbetsmarknad,Labour market,Totalt,Total,Barn i familj,Child in family,7021
2022,Arbetsmarknad,Labour market,Totalt,Total,Ensamkommande barn,Unaccompanied minor,7
2022,Arbetsmarknad,Labour market,Totalt,Total,Totalt,Total,41396
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Vuxen,Adult,1285
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Barn i familj,Child in family,1971
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Ensamkommande barn,Unaccompanied minor,1
2022,EU/EES,EU/EEA,Anhörig till varaktigt bosatt i annat EU-land,Family of long-term EU resident,Totalt,Total,3257
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Vuxen,Adult,1990
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Barn i familj,Child in family,437
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Ensamkommande barn,Unaccompanied minor,0
2022,EU/EES,EU/EEA,Anhörig tredjelandsmedborgare till EES-medborgare,Third-country family of EEA citizen,Totalt,Total,2427
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Vuxen,Adult,421
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Barn i familj,Child in family,45
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Ensamkommande barn,Unaccompanied minor,0
2022,EU/EES,EU/EEA,Medborgare i Schweiz,Swiss citizen,Totalt,Total,466
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Vuxen,Adult,0
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Barn i familj,Child in family,1
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Ensamkommande barn,Unaccompanied minor,0
2022,EU/EES,EU/EEA,Uppehållsrätt/Uppehållstillstånd för EES-medborgare,Right of residence – EEA citizen,Totalt,Total,1
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Vuxen,Adult,1726
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Barn i familj,Child in family,6
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Ensamkommande barn,Unaccompanied minor,0
2022,EU/EES,EU/EEA,Varaktigt bosatt i annat EU-land,"Long-term resident, other EU country",Totalt,Total,1732
2022,EU/EES,EU/EEA,Totalt,Total,Vuxen,Adult,5422
2022,EU/EES,EU/EEA,Totalt,Total,Barn i familj,Child in family,2460
2022,EU/EES,EU/EEA,Totalt,Total,Ensamkommande barn,Unaccompanied minor,1
2022,EU/EES,EU/EEA,Totalt,Total,Totalt,Total,7883
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Vuxen,Adult,534
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Barn i familj,Child in family,243
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Ensamkommande barn,Unaccompanied minor,119
2022,Skydd,Protection (asylum),Alternativt skyddsbehövande (4 KAP 2 UTLL),Subsidiary protection,Totalt,Total,896
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Vuxen,Adult,2466
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Barn i familj,Child in family,895
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Ensamkommande barn,Unaccompanied minor,108
2022,Skydd,Protection (asylum),Konventionsflykting (4 KAP 1 UTLL),Convention refugee,Totalt,Total,3469
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Vuxen,Adult,31937
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Barn i familj,Child in family,14839
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Ensamkommande barn,Unaccompanied minor,790
2022,Skydd,Protection (asylum),Massflyktsdirektivet 2001/55/EG,Mass displacement directive 2001/55/EC,Totalt,Total,47566
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Vuxen,Adult,399
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Barn i familj,Child in family,403
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Ensamkommande barn,Unaccompanied minor,17
2022,Skydd,Protection (asylum),Särskilt och synnerligen ömmande omständigheter (5 KAP 6 UTLL + 18§ TL),Particularly distressing circumstances,Totalt,Total,819
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Vuxen,Adult,91
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Barn i familj,Child in family,8
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Ensamkommande barn,Unaccompanied minor,1
2022,Skydd,Protection (asylum),Tillfällig/tidsbegränsad,Temporary,Totalt,Total,100
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Vuxen,Adult,1814
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Barn i familj,Child in family,1845
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Ensamkommande barn,Unaccompanied minor,85
2022,Skydd,Protection (asylum),Vidarebosättning (Kvot),Resettlement (quota refugee),Totalt,Total,3744
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Vuxen,Adult,24
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Barn i familj,Child in family,3
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Ensamkommande barn,Unaccompanied minor,1
2022,Skydd,Protection (asylum),Övrig skyddsbehövande (4 KAP 2A UTLL),Other person in need of protection,Totalt,Total,28
2022,Skydd,Protection (asylum),Totalt,Total,Vuxen,Adult,37265
2022,Skydd,Protection (asylum),Totalt,Total,Barn i familj,Child in family,18236
2022,Skydd,Protection (asylum),Totalt,Total,Ensamkommande barn,Unaccompanied minor,1121
2022,Skydd,Protection (asylum),Totalt,Total,Totalt,Total,56622
2022,Studier,Studies,Anhörig till studerande,Family of student,Vuxen,Adult,2076
2022,Studier,Studies,Anhörig till studerande,Family of student,Barn i familj,Child in family,1703
2022,Studier,Studies,Anhörig till studerande,Family of student,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Anhörig till studerande,Family of student,Totalt,Total,3779
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Vuxen,Adult,863
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Barn i familj,Child in family,0
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Arbetssökande student,Job-seeking student,Totalt,Total,863
2022,Studier,Studies,Doktorand,Doctoral student,Vuxen,Adult,746
2022,Studier,Studies,Doktorand,Doctoral student,Barn i familj,Child in family,0
2022,Studier,Studies,Doktorand,Doctoral student,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Doktorand,Doctoral student,Totalt,Total,746
2022,Studier,Studies,Högre utbildning,Higher education,Vuxen,Adult,8321
2022,Studier,Studies,Högre utbildning,Higher education,Barn i familj,Child in family,12
2022,Studier,Studies,Högre utbildning,Higher education,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Högre utbildning,Higher education,Totalt,Total,8333
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Vuxen,Adult,32
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Barn i familj,Child in family,0
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Specialiserings- eller uppdragsutbildning,Specialisation or contract training,Totalt,Total,32
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Vuxen,Adult,136
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Barn i familj,Child in family,78
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Studerande övriga studier,Student – other studies,Totalt,Total,214
2022,Studier,Studies,Studier mobilitet,Student mobility,Vuxen,Adult,570
2022,Studier,Studies,Studier mobilitet,Student mobility,Barn i familj,Child in family,0
2022,Studier,Studies,Studier mobilitet,Student mobility,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Studier mobilitet,Student mobility,Totalt,Total,570
2022,Studier,Studies,Totalt,Total,Vuxen,Adult,12744
2022,Studier,Studies,Totalt,Total,Barn i familj,Child in family,1793
2022,Studier,Studies,Totalt,Total,Ensamkommande barn,Unaccompanied minor,0
2022,Studier,Studies,Totalt,Total,Totalt,Total,14537
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Vuxen,Adult,6
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Barn i familj,Child in family,0
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Ensamkommande barn,Unaccompanied minor,0
2022,Verkställighetshinder,Impediments to enforcement,Medicinska hinder,Medical impediments,Totalt,Total,6
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Vuxen,Adult,6
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Barn i familj,Child in family,0
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Ensamkommande barn,Unaccompanied minor,0
2022,Verkställighetshinder,Impediments to enforcement,Mottagarlandet tar ej emot,Receiving country refuses,Totalt,Total,6
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Vuxen,Adult,502
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Barn i familj,Child in family,231
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Ensamkommande barn,Unaccompanied minor,6
2022,Verkställighetshinder,Impediments to enforcement,Verkställighetshinder annan särskild anledning,Other special enforcement impediment,Totalt,Total,739
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Vuxen,Adult,514
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Barn i familj,Child in family,231
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Ensamkommande barn,Unaccompanied minor,6
2022,Verkställighetshinder,Impediments to enforcement,Totalt,Total,Totalt,Total,751
2023,Anknytning*,Family ties,Adoption,Adoption,Vuxen,Adult,0
2023,Anknytning*,Family ties,Adoption,Adoption,Barn i familj,Child in family,9
2023,Anknytning*,Family ties,Adoption,Adoption,Ensamkommande barn,Unaccompanied minor,0
2023,Anknytning*,Family ties,Adoption,Adoption,Totalt,Total,9
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Vuxen,Adult,1070
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Barn i familj,Child in family,1044
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Ensamkommande barn,Unaccompanied minor,0
2023,Anknytning*,Family ties,Anhörig till flykting-/asylgrund,Family of refugee/asylum recipient,Totalt,Total,2114
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Vuxen,Adult,12810
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Barn i familj,Child in family,9940
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Ensamkommande barn,Unaccompanied minor,9
2023,Anknytning*,Family ties,Anhörig till övriga,Family of other,Totalt,Total,22759
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Vuxen,Adult,31
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Barn i familj,Child in family,197
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Ensamkommande barn,Unaccompanied minor,0
2023,Anknytning*,Family ties,Synnerliga skäl anknytning (5 KAP 3a § 3 st 1 och 3 UTLL),"Exceptional grounds, family ties",Totalt,Total,228
2023,Anknytning*,Family ties,Totalt,Total,Vuxen,Adult,13911
2023,Anknytning*,Family ties,Totalt,Total,Barn i familj,Child in family,11190
2023,Anknytning*,Family ties,Totalt,Total,Ensamkommande barn,Unaccompanied minor,9
2023,Anknytning*,Family ties,Totalt,Total,Totalt,Total,25110
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Vuxen,Adult,6100
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Barn i familj,Child in family,6308
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Ensamkommande barn,Unaccompanied minor,4
2023,Arbetsmarknad,Labour market,"Anhörig, arbetsmarknad",Family of labour migrant,Totalt,Total,12412
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Vuxen,Adult,20822
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Barn i familj,Child in family,1
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,Arbetstagare,Employee (work permit),Totalt,Total,20823
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Vuxen,Adult,140
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Barn i familj,Child in family,1
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,Egen företagare,Self-employed,Totalt,Total,141
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Vuxen,Adult,1325
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Barn i familj,Child in family,0
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,Forskare (alla),Researcher (all),Totalt,Total,1325
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Vuxen,Adult,1119
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Barn i familj,Child in family,0
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,"Internationellt utbyte (Artist,Aupair,Praktikant,Ungdomsutbyte)","International exchange (artist, au pair, intern, youth)",Totalt,Total,1119
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Vuxen,Adult,501
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Barn i familj,Child in family,0
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,Professionell idrottsutövare/tränare,Professional athlete/coach,Totalt,Total,501
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Vuxen,Adult,183
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Barn i familj,Child in family,0
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Ensamkommande barn,Unaccompanied minor,0
2023,Arbetsmarknad,Labour market,Söka arbete eller starta verksamhet,Job-seeker / start business,Totalt,Total,183
2023,Arbetsmarknad,Labour market,Volontär,Volunteer,Vuxen,Adult,10
2023,Arbetsmarknad,Labour market,Volontär,Volunteer,Barn i familj,Child in family,0
